CRITICAL - 2022-08-02 07:26:27 --> A non well formed numeric value encountered
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'A non well form...', '/home3/kronicke...', 103, Array)
#1 /home3/kronicke/public_html/veatfresh/app/Views/track-order.php(103): date('d-m-Y', '2022-07-10 20:5...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#3 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('track-order', Array, true)
#5 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(406): view('track-order', Array)
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-08-02 07:27:49 --> Undefined index: order_items
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-08-02 08:48:22 --> Undefined index: order_id
#0 /home3/kronicke/public_html/veatfresh/app/Views/order-details.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home3/kronicke...', 36, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('order-details', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(611): view('order-details', Array)
#5 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->order_detail('4892')
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-08-02 08:50:20 --> Cannot use object of type stdClass as array
#0 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->order_detail('4892')
#1 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-08-02 08:53:12 --> Undefined property: stdClass::$payment_option
#0 /home3/kronicke/public_html/veatfresh/app/Views/order-details.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home3/kronicke...', 55, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('order-details', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(611): view('order-details', Array)
#5 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->order_detail('4892')
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-08-02 09:01:36 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('order-details', Array, true)
#2 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(611): view('order-details', Array)
#3 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->order_detail('4892')
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-08-02 11:05:32 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('NHZwYjd1akswNUV...')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'thumbnail-4.jpg')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'product-16-3.jp...')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'product-16-1.jp...')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'product-16-2.jp...')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'product-16-7.jp...')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'product-16-4.jp...')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'product-16-5.jp...')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'thumbnail-5.jpg')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'product-16-6.jp...')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'thumbnail-7.jpg')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'thumbnail-8.jpg')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
